Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgPral
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 199
    Vacio                          shift and go to state 140

state 145

    (118) miStringOut -> CorcheteA . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 200
    Vacio                          shift and go to state 140

state 146

    (119) miStringOut -> CorcheteC . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 201
    Vacio                          shift and go to state 140

state 147

    (120) miStringOut -> numero . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 202
    Vacio                          shift and go to state 140

state 148

    (121) miStringOut -> DosPuntosIgual . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 203
    Vacio                          shift and go to state 140

state 149

    (122) miStringOut -> ParentesisA . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 204
    Vacio                          shift and go to state 140

state 150

    (123) miStringOut -> ParentesisC . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 205
    Vacio                          shift and go to state 140

state 151

    (124) miStringOut -> Mayor . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 206
    Vacio                          shift and go to state 140

state 152

    (125) miStringOut -> Menor . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 207
    Vacio                          shift and go to state 140

state 153

    (126) miStringOut -> MayorIgual . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 208
    Vacio                          shift and go to state 140

state 154

    (127) miStringOut -> MenorIgual . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 209
    Vacio                          shift and go to state 140

state 155

    (128) miStringOut -> Igual . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 210
    Vacio                          shift and go to state 140

state 156

    (129) miStringOut -> Diferente . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 211
    Vacio                          shift and go to state 140

state 157

    (130) miStringOut -> Mas . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
    (119) miStringOut -> . CorcheteC miStringOut
    (120) miStringOut -> . numero miStringOut
    (121) miStringOut -> . DosPuntosIgual miStringOut
    (122) miStringOut -> . ParentesisA miStringOut
    (123) miStringOut -> . ParentesisC miStringOut
    (124) miStringOut -> . Mayor miStringOut
    (125) miStringOut -> . Menor miStringOut
    (126) miStringOut -> . MayorIgual miStringOut
    (127) miStringOut -> . MenorIgual miStringOut
    (128) miStringOut -> . Igual miStringOut
    (129) miStringOut -> . Diferente miStringOut
    (130) miStringOut -> . Mas miStringOut
    (131) miStringOut -> . Menos miStringOut
    (132) miStringOut -> . Por miStringOut
    (133) miStringOut -> . Entre miStringOut
    (134) miStringOut -> . Potencia miStringOut
    (135) miStringOut -> . GuionBajo miStringOut
    (136) miStringOut -> . Gato miStringOut
    (137) miStringOut -> . SignoInterr miStringOut
    (4) Vacio -> .

    id              shift and go to state 141
    DosPuntos       shift and go to state 142
    PuntoYComa      shift and go to state 143
    Coma            shift and go to state 144
    CorcheteA       shift and go to state 145
    CorcheteC       shift and go to state 146
    numero          shift and go to state 147
    DosPuntosIgual  shift and go to state 148
    ParentesisA     shift and go to state 149
    ParentesisC     shift and go to state 150
    Mayor           shift and go to state 151
    Menor           shift and go to state 152
    MayorIgual      shift and go to state 153
    MenorIgual      shift and go to state 154
    Igual           shift and go to state 155
    Diferente       shift and go to state 156
    Mas             shift and go to state 157
    Menos           shift and go to state 158
    Por             shift and go to state 159
    Entre           shift and go to state 160
    Potencia        shift and go to state 161
    GuionBajo       shift and go to state 162
    Gato            shift and go to state 163
    SignoInterr     shift and go to state 164
    Comillas        reduce using rule 4 (Vacio -> .)

    miStringOut                    shift and go to state 212
    Vacio                          shift and go to state 140

state 158

    (131) miStringOut -> Menos . miStringOut
    (113) miStringOut -> . Vacio
    (114) miStringOut -> . id miStringOut
    (115) miStringOut -> . DosPuntos miStringOut
    (116) miStringOut -> . PuntoYComa miStringOut
    (117) miStringOut -> . Coma miStringOut
    (118) miStringOut -> . CorcheteA miStringOut
